source_machine,source_path,mirror_path,bytes,sha256,mirrored,git_tracked
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r2/summary.json,11029,3d83d280e6e65f87d24f36b73cc1f0260295a1a4453f307d2815335d4171e445,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r3/records.csv,2317,5d0da08c99941b64ccb4035e641db958db174d1f84f75f840b87836c13852772,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r3/summary.csv,1333,a46bb8207ca2becf8267cbbe1911157e6b1c622c00cbd1d251a3c9e32c5b6d28,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r3/summary.json,11018,93f38d31d0f546a201e3ea3d9e55215e4a8402377f57f837a7a93ede9b7b058d,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r4/records.csv,2326,f61a55a88f0b708d7ca4b4fe4c125cc95e0fb6fbd262079a6b85a892c56611cb,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r4/summary.csv,1321,f8bc8c77b15a8176dc49156fd91cebed5139eac54b5fe933049a46df5c61ef6f,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r4/summary.json,11015,7a04b77769afc0900fd920ee0f804a5dc92a707a5e1960bb9736519b0a6ef785,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r5/records.csv,2315,2748757ec189c0491a9b17fdb7de2ddb68b599f4461a9d512203ed076e1450f0,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r5/summary.csv,1323,6a50083b6a70220c2d07f78cb087b62e75ef292b973b529a21ce29366f5ba359,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/gdn-train-timing-r5/summary.json,11006,7fb3c946fbe212e20f326c6a6dc391ba3889c6844aee480d4e4d8234faef9946,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/paired-benchmark/v050/preflight.json,18764,4446320e58e5aa9cf2ea7e109f9ce0966a2db516a8a0d14d8733f0980d6fe9e6,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/smoke/gdn-v042/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-2080ti-v042/gdn-s124-2080ti-v042-smoke/train_config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/smoke/gdn-v042/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-2080ti-v042/gdn-s124-2080ti-v042-smoke/train_config.json,6734,7ffcc39cc92d66170c3c35b6a90a34a31775cb830eb751b6df47348737388962,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/smoke/gdn-v042/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/smoke/gdn-v042/preflight.json,10099,f2b4b324fa911a604bddfc61d8a046fffd113bdea71ba2a1077fab4de31a73cc,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/smoke/gdn-v042/resolved-config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/smoke/gdn-v042/resolved-config.json,6735,a1f52297379b08603aa130b13c3bc85b6098b2c58e2753102be2a51afd421590,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/smoke/gdn-v042/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/smoke/gdn-v042/result.json,12581,632c88473e5b82e392b2e43efd8f2986dd82f5b4fa72c4d6aac58e8229d2ced4,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/v042/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/v042/preflight.json,18762,3a8801ddc6b9b3194b9d25e313b8d2e6f8a68d2482a0c118431515222caedd04,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/v050/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/v050/preflight.json,18764,cc86f8abea5c1e9777b8559d01b6cc73856052f7586e901ee75f0f584c88e72f,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/flash-r1/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/flash-r1/result.json,3122,ddc3319fe61511a66e58a9ac419ecd583379f1bf4b15d63c642bc26261d7771d,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/flash-r1/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/flash-r1/run.log,4375,5b703d689d5ee75c2607cb20e96f026af3919c4ca77e1dbfaa301f649a183c13,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/flash-r2/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/flash-r2/result.json,3124,3ff4d4228a7527e2d621290ca13cc94b376771339e6f1c78fd77c3025eaafef1,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/flash-r2/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/flash-r2/run.log,4374,54d9d5b0d51531fdadf7801506f97d85e4eb49b4ad77398c491699ad4975e818,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/flash-r3/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/flash-r3/result.json,3119,59a35a2883ffbcc56ce7f2464c073ffcbedd121a44c81a9cd31462bc7c3b1e29,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/flash-r3/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/flash-r3/run.log,4369,56d0e1a577e7ac83a21969d315fa72ecc291787c8cd507871acd5bcaef6f7096,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/gdn-r1/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/gdn-r1/result.json,3055,c5eb3f67d503326bd32582e07ca0d57d10fe6a7c7aa75a24d92ddab7e42d87bc,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/gdn-r1/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/gdn-r1/run.log,4345,2c601446e0f2c1ae41f5b50349061e88c89f3ebcc78f91e09664ff53cb9bce99,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/gdn-r2/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/gdn-r2/result.json,3053,766fdb32c59e777a6ffb5b8c560f00aff5f47079cd76b00405cd5877a2bbfb93,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/gdn-r2/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/gdn-r2/run.log,4342,83cba32ee25f338ea8a416c306fd870660d29a129a15dc1405bdb7f70c545426,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/gdn-r3/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/gdn-r3/result.json,3055,cb3e302261042f993ae6f896f1811b907a921584020ed35e01ae16cf127c1247,True,False
2080ti,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/gdn-r3/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/2080ti/warmed-epoch-v042/gdn-r3/run.log,4345,13c03a733ab47d27ead7d8b6cf0047d54d8820449cb0932c01b7f8306ab31bdf,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/cold-compile-20260724T1600Z/v042-eval/compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/cold-compile-20260724T1600Z/v042-eval/compatibility.json,2730,be46d537ed4f49ae1bf8c1bbc79e3da0952f8c2b4112b096faf1d2b325a283af,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/cold-compile-20260724T1600Z/v042-train/compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/cold-compile-20260724T1600Z/v042-train/compatibility.json,2729,e43c2feef67ccdc6305efa69aec85cfc3d4b524f529156efe8e85bb31c07f65a,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/cold-compile-20260724T1600Z/v050-eval/compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/cold-compile-20260724T1600Z/v050-eval/compatibility.json,2733,37be76ad3b219143b6c39e810334643ed7f1a1c17b6eac7db0ec7bd89b4abc72,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/cold-compile-20260724T1600Z/v050-train/compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/cold-compile-20260724T1600Z/v050-train/compatibility.json,2731,3fb923a1f5912d08d6fb018bb824b38b27cdb24666423bbe1ef517e3c071d8f8,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/environment/v042.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/environment/v042.json,73259,bb265d13b51355979e1c76f1c5fdb44e5a15d2a02ca6c554a6fac5feff0a9153,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/environment/v050.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/environment/v050.json,73555,636e81ed167bed65d33e3554d057a24ddef47f92228717f9dff86dc91d9f0012,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v042-gdn-model.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v042-gdn-model.json,1718,1702d9e5308f78c11d9e1e36bb455e4bc80dc3d0e765f1e76a8d05283c1e4786,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v042-kernel.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v042-kernel.json,1769,b13bc24f5e07dca22e46d57c150065a68949c913ecebc3cbc72f3da01baaf76b,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v042-vs-v050-gdn-model.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v042-vs-v050-gdn-model.csv,7500,0279163387b00028d795bc9e0a2031d7b0046ddb58eebac601ba1450e8c7f30d,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v042-vs-v050-gdn-model.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v042-vs-v050-gdn-model.json,19648,2fe7b826ca337632acd4363f5f83fab6fb416cd0ea156b617d8cbb9acc527d08,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v042-vs-v050-kernel.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v042-vs-v050-kernel.csv,765,75cd357e085c52214947e3c86b8e70e65b2760c84895dbe942ca2edb5ad21c7c,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v042-vs-v050-kernel.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v042-vs-v050-kernel.json,4592,24a36a2b64e54f1ddb71d54c4aaccf7aca69a6393bd90023638540e9b773d07b,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v050-gdn-model.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v050-gdn-model.json,1721,5cbca2e6cbb209566e323822eee1cd4ada3d2edc1707dc324a57c827bef4214d,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v050-kernel.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/equivalence/v050-kernel.json,1771,a341bac5b8ede8061f5cc1f16b3af6c38bad482070a96a10c633bda8fd64efb5,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/flash-v042/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-3090-v042/flash-s124-3090-v042-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/flash-v042/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-3090-v042/flash-s124-3090-v042-formal/train_config.json,13946,9fdffc0b5fc74ecfcdbcaca66cc77dfbfa87cf028e396d528334f43028904d7c,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/flash-v042/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/flash-v042/preflight.json,10090,1d26c3b25963f5d4c8a9d80079fce471c7e785b8240b00bd8464e0700d6f16e3,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/flash-v042/resolved-config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/flash-v042/resolved-config.json,13947,39256a281276141ec3d1759709628791e3016d0acf58263becc506788dfbf616,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/flash-v042/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/flash-v042/result.json,13501,e2fd50db19416daffb98d7aebe7e2bef7a35c350683a1af0e37b768d8b486bbd,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/flash-v042/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/flash-v042/run.log,241588,626b47fde3669e5114ccaad7516f5ab40081496388f40b9bd2818a39e2e5d13a,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v042/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-3090-v042/gdn-s124-3090-v042-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v042/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-3090-v042/gdn-s124-3090-v042-formal/train_config.json,6744,b979edfb2a9c713c738b95d149038a5e0d5b8c6e607ffc47e74b30ea39a25256,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v042/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v042/preflight.json,10096,696363b2d70156f334d492e5d7f146c1bae3789a73d08ebd049835d6000a2da1,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v042/resolved-config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v042/resolved-config.json,6745,8255bc64658fa101e0c4a06a3f83af595e2d98a1fad2d8f22b3113f0dd649efd,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v042/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v042/result.json,13434,26ef5daf08a223019333bc04132ec2def74ea35ddbd5fcae5c2bdd913c3b9e19,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v042/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v042/run.log,253502,70a81c510b61c83f2d5a23abb21ba8a6f8098124e4205307c63459c15628c742,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v050/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-3090-v050/gdn-s124-3090-v050-formal/train_config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v050/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-3090-v050/gdn-s124-3090-v050-formal/train_config.json,6744,d9087a52de031130a3f85a6ff1cbf77c9f56da6a428a70baeac194aa02c26576,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v050/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v050/preflight.json,10099,27c569834ed6c9fbfc62ae4e57f5f109322937be7543306febeaa5c11fe1c267,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v050/resolved-config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v050/resolved-config.json,6745,bd5c49cae8be89a7f15b2ffbcb6148c0a1015328a2d88ed6e60b5a508b754b9f,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v050/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v050/result.json,13449,5559d64d3038853c972e4004f89cb3a670545868f5ce93b6b8c77d5708dd723f,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v050/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/formal-quality/gdn-v050/run.log,252924,f2a2d04dd484a116d96b7de913ff2ca931b24330bb75bae2d4b0f3e4bc1c1479,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-memory-r1/records.csv,225,76c7cc3cc4b25b29bebf5c25b2ec8a9065b3fa84ecc625dc261b5eb1dd653fd8,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-memory-r1/summary.csv,840,2aa7c3765b62431d21295ed274e77e150e32dcc8122ecb68d92f3948ca4c240e,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-memory-r1/summary.json,5456,f23bf81795d87262ac49f7adc5119319f85453d793c2b2e1675a91ac49452da4,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r1/records.csv,1466,3f13ec1c01cd32a0e9c8137f12b165e8252307c8ea3ebdf0c78888dc438aa0e7,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v042/flash-eval-timing-r1/summary.csv,845,e4286eb357b881299087b333be0da1708d75f8a9fe0f360bd88c52bb80154673,True,False
