kind,machine,variant,path,exists,sha256,submitted_to_git
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_256/micro_2/d_geometry_trace.jsonl,True,c4075d3f4f898b41df26038e518ecf3e48ff05026b09fbba3f074e97d6ea2bc2,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_256/micro_3/d_geometry_trace.jsonl,True,1e2814dfa2c13b05592bad2c426a66a5b10b4dba82c5e7778b160cb9e5b8beca,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_512/micro_0/d_geometry_trace.jsonl,True,ba2805aaf0df2dde305f30f46bbba0013fa0dec398f32ac33e32362fbd2d50fd,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_512/micro_1/d_geometry_trace.jsonl,True,1bf323e82a525fadaa2924230789ad272e9a29a1032c2aa8ab7dad7b813ca917,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_512/micro_2/d_geometry_trace.jsonl,True,822e33f3516cbc706b80572c69e0a6da092e33f87d8bf3a9bffe0ee610d52888,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_512/micro_3/d_geometry_trace.jsonl,True,ad40303656d927005af8d7c111cbc3e956bba5a8a168a83655262a0c2c637229,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_64/micro_0/d_geometry_trace.jsonl,True,e2bcd27e00d90f5fc94a164f6f056c48398a85167d2f32b6115c1d5d29f2b00b,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_64/micro_1/d_geometry_trace.jsonl,True,540ea5e8b5d3a50b66472b19300621cdf17b29765b4a99236237a0872b199abb,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_64/micro_2/d_geometry_trace.jsonl,True,4c58f0e0a21ba3452b31b61e0cabe2f11b426f9454672aaf8a650a4e1df56eb1,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_64/micro_3/d_geometry_trace.jsonl,True,3214ca237eafc363c305c094842e543d7c56a110fb259e35cc5a9ea250894c09,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_703/micro_0/d_geometry_trace.jsonl,True,8ae83e52458d58fc22c95270771ccfa21a6f4958f3f2512d899e9ea06d8f8159,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_703/micro_1/d_geometry_trace.jsonl,True,6da759de83cde2ba7fb8c5e3068709dfef41ddc4201ea583396962e83f3bd25d,False
d_geometry_trace,3090,,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260706-02-flash-vqg-default-dropout-joint-control-dgeom/outputs/collect-20260706T0050-formal/jointdgeom-3090-gpu0-20260706T0050-formal/traces/dgeom-r4-update-softcap0p5-injwarm512/train_inline_step_703/micro_2/d_geometry_trace.jsonl,True,2b22206ba687510617d5515279c42e12c9dfbe71a93dab7d92e788e1796fd29f,False
